date_report,Fraser,Interior,Island,Northern,Vancouver Coastal
2021-01-01,0.0,0.0,0.0,0.0,0.0
2021-01-02,25.701860520365443,24.589675316933594,9.101332104062504,33.21389749989935,24.191511485637623
2021-01-03,45.46443629880594,9.935222350276199,10.51972152287744,39.2527879544265,26.8156754434017
2021-01-04,21.12913686950288,7.203036203950245,6.500951502901788,17.110189621160274,21.813362898913926
2021-01-05,0.0,0.0,0.0,0.0,0.0
2021-01-06,5.939284741924938,2.3596153081905973,0.11819911823457796,0.670987828280795,3.936245936646122
2021-01-07,0.0,0.0,0.0,0.0,0.0
2021-01-08,0.0,0.0,0.0,0.0,0.0
2021-01-09,12.929770323128626,33.03461431466836,8.15573915818588,31.536427929197366,9.02056360481403
2021-01-10,28.22474253463444,44.211739458729085,14.302093306383934,83.53798462095898,15.25295300450372
2021-01-11,31.693705304254316,27.57024202201645,25.767407775138,68.1052645705007,10.168635336335814
2021-01-12,5.150884112465875,9.686841791519294,8.864933867593347,21.13611659084504,5.904368904969183
2021-01-13,12.141369693669564,10.92874458530382,3.900570901741073,15.432720050458286,9.594599470574922
2021-01-14,13.297690616876189,14.281882128522037,2.2457832464569814,15.432720050458286,8.446527739053137
2021-01-15,13.66561091062375,10.680364026546915,1.7729867735186695,16.10370787873908,8.200512368012754
2021-01-16,0.0,0.0,0.0,0.0,0.0
2021-01-17,0.0,0.0,0.0,0.0,0.0
2021-01-18,28.855463038201687,31.792711520883838,7.682942685247568,55.35649583316559,23.125444877795964
2021-01-19,14.086091246335252,6.830465365814886,3.073177074099027,10.400311338352322,6.478404770730075
2021-01-20,11.14272889635475,11.54969598219608,2.8367788376298715,12.413274823194707,10.906681449456963
2021-01-21,11.98368956777775,11.42550570281763,5.909955911728899,25.49753747467021,9.34858409953454
2021-01-22,12.456729945453187,8.444938997734768,1.5365885370495136,19.79414093428345,10.660666078416579
2021-01-23,0.0,0.0,0.0,0.0,0.0
2021-01-24,0.0,0.0,0.0,0.0,0.0
2021-01-25,32.3769858497855,30.42661844772086,8.746734749358769,33.549391414039754,25.339583217159408
2021-01-26,9.040327217797252,6.582084807057981,2.4821814829261375,11.742286994913913,10.250640460015942
2021-01-27,11.668329315994127,10.307793188411557,5.318960320556009,12.07778090905431,8.118507244332626
2021-01-28,11.458089148138376,9.43846123276239,3.6641726652719173,16.439201792879476,14.104881272981935
2021-01-29,11.14272889635475,8.444938997734768,3.3095753105681833,18.787659191862257,12.300768552019129
2021-01-30,0.0,0.0,0.0,0.0,0.0
2021-01-31,0.0,0.0,0.0,0.0,0.0
2021-02-01,0.0,0.0,0.0,0.0,0.0
2021-02-02,10.985048770462939,6.209513968922624,3.427774428802761,11.406793080773515,8.61053798641339
2021-02-03,20.813776617719252,2.111234749433692,2.718579719395293,7.716360025229143,19.3532091885101
2021-02-04,0.0,0.0,0.0,0.0,0.0
2021-02-05,0.0,0.0,0.0,0.0,0.0
2021-02-06,6.412325119600376,4.098279219488932,0.23639823646915592,1.34197565656159,2.7061690814442088
2021-02-07,1.89216151070175,3.104756984461312,0.0,0.670987828280795,1.722107597282678
2021-02-08,0.0,0.0,0.0,0.0,0.0
2021-02-09,14.033531204371315,29.43309621269324,7.801141803482146,34.55587315646095,10.496655831056325
2021-02-10,0.0,0.0,0.0,0.0,0.0
2021-02-11,6.9904855812036875,11.798076540952987,6.028155029963477,28.852476616074185,3.3622100708852285
2021-02-12,4.730403776754375,12.543218217223702,10.401522404642861,13.4197565656159,3.936245936646122
2021-02-13,0.0,0.0,0.0,0.0,0.0
2021-02-14,0.0,0.0,0.0,0.0,0.0
2021-02-15,0.0,0.0,0.0,0.0,0.0
2021-02-16,44.308115375599314,11.798076540952987,7.5647435670129894,46.63365406551525,32.14600848260999
2021-02-17,11.247848980282626,4.843420895759647,2.6003806011607153,9.729323510071527,9.67660459425505
2021-02-18,17.712734141846937,2.6079958669475025,2.363982364691559,30.865440100916572,11.97274805729862
2021-02-19,14.874491875794314,7.3272264833286975,2.4821814829261375,11.071299166633118,9.184573852174283
2021-02-20,0.0,0.0,0.0,0.0,0.0
2021-02-21,0.0,0.0,0.0,0.0,0.0
2021-02-22,41.995473529186064,8.817509835870128,11.819911823457797,33.21389749989935,29.439839401165784
2021-02-23,15.032172001686126,4.719230616381195,4.491566492913963,21.47161050498544,10.496655831056325
2021-02-24,13.192570532948313,4.346659778245837,4.255168256444807,7.3808661110887455,9.184573852174283
2021-02-25,10.77480860260719,3.2289472638397645,4.373367374679384,13.755250479756297,7.052440636490967
2021-02-26,14.821931833830376,5.961133410165719,4.373367374679384,11.071299166633118,9.922619965295432
2021-02-27,0.0,0.0,0.0,0.0,0.0
2021-02-28,0.0,0.0,0.0,0.0,0.0
2021-03-01,0.0,0.0,0.0,0.0,0.0
2021-03-02,10.406888308859626,7.3272264833286975,2.8367788376298715,9.058335681790732,8.61053798641339
2021-03-03,15.347532253469753,5.712752851408815,3.1913761923336055,14.090744393896696,10.98868657313709
2021-03-04,55.871324607665564,15.647975201685014,17.020673025779228,37.23982446958412,57.813612194489906
2021-03-05,76.10694076378151,22.4784405674999,7.210146212309256,18.45216527772186,35.180198058774714
2021-03-06,4.677843734790438,4.222469498867384,0.23639823646915592,2.012963484842385,5.576348410248673
2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-08,8.672406924049689,49.055160354488734,4.964362965852275,8.05185393936954,9.430589223214666
2021-03-09,12.088809651705626,28.563764257044074,5.200761202321431,29.85895835849538,6.3963996470499485
2021-03-10,0.0,0.0,0.0,0.0,0.0
2021-03-11,10.617128476715376,10.92874458530382,5.555358557025165,12.413274823194707,4.592286926087142
2021-03-12,5.781604616033126,12.046457099709892,11.347115350519486,19.123153106002658,3.690230565605739
2021-03-13,0.0,0.0,0.0,0.0,0.0
2021-03-14,0.0,0.0,0.0,0.0,0.0
2021-03-15,43.729954913996,10.804554305925366,8.864933867593347,43.27871492411128,31.407962369488846
2021-03-16,17.712734141846937,1.6144736319198822,3.1913761923336055,13.755250479756297,11.152696820497345
2021-03-17,15.557772421325502,3.725708381353575,1.5365885370495136,11.406793080773515,10.086630212655686
2021-03-18,16.346173050784564,4.222469498867384,4.01877001997565,18.787659191862257,15.33495812818385
2021-03-19,22.390577876637376,4.098279219488932,4.255168256444807,22.142598333266235,14.350896644022319
2021-03-20,0.0,0.0,0.0,0.0,0.0
2021-03-21,0.0,0.0,0.0,0.0,0.0
2021-03-22,52.66516204786537,10.680364026546915,9.92872593170455,49.98859320691923,38.050377387579175
2021-03-23,18.396014687378123,7.45141676270715,2.2457832464569814,7.3808661110887455,18.779173322749205
2021-03-24,19.92025590433231,4.967611175138099,2.6003806011607153,14.426238308037092,18.86117844642933
2021-03-25,20.23561615611594,5.712752851408815,5.318960320556009,19.458647020143054,21.64935265155367
2021-03-26,24.966019932870314,0.0,6.382752384667211,26.168525302951004,24.683542227718387
2021-03-27,0.0,0.0,0.0,0.0,0.0
2021-03-28,0.0,0.0,0.0,0.0,0.0
2021-03-29,67.43453383973183,19.249493303660135,16.547876552840915,40.594763610988096,66.91618092298407
2021-03-30,22.390577876637376,7.45141676270715,4.964362965852275,15.432720050458286,21.731357775233796
2021-03-31,24.387859471267003,8.072368159599412,6.146354148198054,19.123153106002658,30.587911132687573
2021-04-01,68.01269430133513,35.39422962285896,7.5647435670129894,58.37594106042916,32.310018729970245
2021-04-02,11.720889357958063,7.203036203950245,3.427774428802761,19.79414093428345,7.872491873292244
2021-04-03,14.7168117499025,3.9740889401104798,4.136969138210229,16.439201792879476,13.776860778261424
2021-04-04,0.0,0.0,0.0,0.0,0.0
2021-04-05,24.8083398069785,5.961133410165719,2.4821814829261375,5.36790262624636,11.398712191537726
2021-04-06,5.308564238357688,3.725708381353575,0.35459735470373394,3.0194452272635774,3.280204947205102
2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-08,3.4689627696198757,21.236537773715376,3.7823717835064947,4.361420883825168,4.67429204976727
2021-04-09,0.0,0.0,0.0,0.0,0.0
2021-04-10,41.94291348722213,55.76143544092516,30.022576031582805,119.1003395198411,18.69716819906908
2021-04-11,11.668329315994127,14.281882128522037,6.382752384667211,53.3435323483232,3.7722356892858664
2021-04-12,0.0,0.0,0.0,0.0,0.0
2021-04-13,26.385141065896626,8.320748718356317,5.673557675259743,10.064817424211924,18.533157951708823
2021-04-14,34.8998678640545,11.052934864682271,6.855548857605522,8.05185393936954,27.30770618548247
2021-04-15,39.47259151491706,4.843420895759647,5.082562084086852,23.484573989827826,24.683542227718387
2021-04-16,28.06706240874263,13.412550172872868,5.79175679349432,17.110189621160274,21.56734752787354
2021-04-17,0.0,0.0,0.0,0.0,0.0
2021-04-18,0.0,0.0,0.0,0.0,0.0
2021-04-19,95.18623599669083,31.916901800262288,12.292708296396109,32.20741575747816,56.74754558664825
2021-04-20,25.912100688221187,4.719230616381195,3.427774428802761,12.07778090905431,20.66529116739214
2021-04-21,28.277302576598373,10.307793188411557,2.9549779558644493,7.045372196948348,15.99099911762487
2021-04-22,32.63978605960519,7.823987600842507,4.491566492913963,14.090744393896696,19.599224559550482
2021-04-23,31.798825388182188,14.033501569765132,2.9549779558644493,13.084262651475502,17.795111838587676
2021-04-24,0.0,0.0,0.0,0.0,0.0
2021-04-25,0.0,0.0,0.0,0.0,0.0
2021-04-26,85.41006819139845,29.681476771450146,9.692327695235393,34.89136707060134,36.08225441925612
2021-04-27,27.015861569463876,11.177125144060724,3.3095753105681833,5.36790262624636,12.054753180978748
2021-04-28,25.596740436437564,15.896355760441919,4.136969138210229,6.70987828280795,14.022876149301808
2021-04-29,31.903945472110063,0.0,3.545973547037339,9.393829595931129,15.416963251863976
2021-04-30,21.70729733110619,13.660930731629772,3.7823717835064947,7.3808661110887455,13.366835159860788
2021-05-01,12.299049819561377,7.45141676270715,1.1819911823457796,11.742286994913913,7.298456007531351
2021-05-02,10.879928686535063,6.333704248301077,3.1913761923336055,24.491055732249016,9.266578975854411
2021-05-03,19.18441531683719,4.346659778245837,3.073177074099027,19.458647020143054,12.218763428339003
2021-05-04,50.24740011752426,17.88340023049716,12.647305651099844,30.194452272635775,48.46502809495537
2021-05-05,18.028094393630564,9.065890394627033,2.363982364691559,4.361420883825168,10.086630212655686
2021-05-06,0.0,0.0,0.0,0.0,0.0
2021-05-07,1.7344813848099379,5.588562572030362,0.11819911823457796,0.3354939141403975,0.24601537104038262
2021-05-08,4.3099234410428755,29.060525374557884,2.9549779558644493,6.70987828280795,3.3622100708852285
2021-05-09,0.0,0.0,0.0,0.0,0.0
2021-05-10,10.669688518679314,15.896355760441919,12.647305651099844,29.18797053021458,5.576348410248673
2021-05-11,9.6710477213645,13.660930731629772,8.628535631124192,34.22037924232055,6.3963996470499485
2021-05-12,0.0,0.0,0.0,0.0,0.0
2021-05-13,18.816495023089626,7.45141676270715,2.4821814829261375,5.703396540386757,10.742671202096707
2021-05-14,15.557772421325502,4.098279219488932,0.9455929458766237,8.05185393936954,10.906681449456963
2021-05-15,0.0,0.0,0.0,0.0,0.0
2021-05-16,0.0,0.0,0.0,0.0,0.0
2021-05-17,46.35795701219288,16.02054603982037,4.373367374679384,16.439201792879476,21.56734752787354
2021-05-18,13.823291036515565,8.072368159599412,1.3001903005803577,2.348457398982782,5.3303330392082895
2021-05-19,18.396014687378123,8.444938997734768,1.4183894188149357,8.387347853509938,5.4123381628884175
2021-05-20,11.668329315994127,2.8563764257044073,1.4183894188149357,7.716360025229143,6.3143945233698195
2021-05-21,13.140010490984375,7.3272264833286975,0.9455929458766237,9.729323510071527,5.98637402864931
2021-05-22,0.0,0.0,0.0,0.0,0.0
2021-05-23,0.0,0.0,0.0,0.0,0.0
2021-05-24,30.169464087300128,15.027023804792751,3.1913761923336055,16.439201792879476,16.56503498338576
2021-05-25,9.565927637436626,4.222469498867384,0.7091947094074679,1.6774695707019875,5.084317668167907
2021-05-26,6.254644993708563,5.091801454516553,0.8273938276420458,3.354939141403975,5.98637402864931
2021-05-27,10.038968015112063,8.320748718356317,1.3001903005803577,5.032408712105962,7.708481625931988
2021-05-28,8.567286840121813,8.072368159599412,0.5909955911728898,5.36790262624636,5.576348410248673
2021-05-29,0.0,0.0,0.0,0.0,0.0
2021-05-30,0.0,0.0,0.0,0.0,0.0
2021-05-31,20.708656533791377,13.412550172872868,2.1275841282224035,14.090744393896696,11.890742933618492
2021-06-01,15.978252757037001,8.444938997734768,3.1913761923336055,15.097226136317888,14.842927386103083
2021-06-02,0.0,0.0,0.0,0.0,0.0
2021-06-03,0.0,0.0,0.0,0.0,0.0
2021-06-04,26.858181443572064,13.785121011008226,5.555358557025165,13.084262651475502,29.52184452484591
2021-06-05,21.339377037358627,12.419027937845248,2.009385009987825,9.058335681790732,11.808737809938366
2021-06-06,0.0,0.0,0.0,0.0,0.0
2021-06-07,0.5256004196393751,1.6144736319198822,0.23639823646915592,-0.670987828280795,-1.3120819788820406
2021-06-08,3.7843230214035,34.15232682907444,3.1913761923336055,9.729323510071527,4.920307420807652
2021-06-09,0.0,0.0,0.0,0.0,0.0
2021-06-10,15.61033246328944,20.36720581806621,8.983132985827925,43.61420883825167,6.970435512810841
2021-06-11,0.0,0.0,0.0,0.0,0.0
2021-06-12,14.979611959722188,26.204148948853476,23.28522629221186,38.58180012614571,11.3167070678576
2021-06-13,0.0,0.0,0.0,0.0,0.0
2021-06-14,7.778886210662751,7.823987600842507,1.4183894188149357,5.36790262624636,2.9521844524845915
2021-06-15,2.7856822240886876,4.595040337002742,0.47279647293831184,1.0064817424211925,0.9020563604814028
2021-06-16,2.6805621401608124,3.8498986607320274,0.47279647293831184,0.0,2.2141383393634433
2021-06-17,2.7856822240886876,5.340182013273457,0.5909955911728898,1.6774695707019875,1.0660666078416579
2021-06-18,3.4164027276559374,3.2289472638397645,0.0,1.6774695707019875,1.0660666078416579
2021-06-19,0.0,0.0,0.0,0.0,0.0
2021-06-20,0.0,0.0,0.0,0.0,0.0
2021-06-21,5.203444154429813,7.45141676270715,0.5909955911728898,4.361420883825168,4.182261307686504
2021-06-22,0.946080755350875,1.8628541906767875,0.35459735470373394,2.348457398982782,0.9840614841615305
2021-06-23,1.5768012589181253,5.091801454516553,0.35459735470373394,-1.0064817424211925,1.0660666078416579
2021-06-24,2.3126418464132503,1.4902833525414299,0.11819911823457796,0.3354939141403975,1.3940871025621682
2021-06-25,1.5242412169541877,1.6144736319198822,0.47279647293831184,0.670987828280795,1.968122968323061
2021-06-26,0.0,0.0,0.0,0.0,0.0
2021-06-27,0.0,0.0,0.0,0.0,0.0
2021-06-28,3.5740828535477505,2.235425028812145,-0.5909955911728898,0.0,3.936245936646122
2021-06-29,0.3679202937475625,1.2419027937845248,0.35459735470373394,0.0,0.5740358657608927
2021-06-30,0.8935207133869376,1.7386639112983346,0.11819911823457796,-0.3354939141403975,0.9840614841615305
2021-07-01,25.439060310545752,11.922266820331439,2.4821814829261375,21.47161050498544,7.872491873292244
2021-07-02,0.0,0.0,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0,0.0,0.0
2021-07-04,24.125059261447316,11.798076540952987,7.919340921716724,6.70987828280795,29.193824030125405
