Date,Arizona,California,Florida,Illinois,Michigan,New York,Texas,Colorado
2008-10-01,0.4884938502604647,0.4072992413623435,0.5620766316289226,0.03941973907519412,0.5007298215446936,-0.06755948918640246,-0.3065684130298222,0.05035000406957194
2008-11-01,0.6352458275292551,0.5700682258845744,0.7284466932004843,0.243363778362425,0.6922270620787832,0.13053349268141887,-0.07394975770977003,0.15802922069360684
2008-12-01,0.8309151305543091,0.7735294565373638,0.9364092701649369,0.498293827471464,0.8837243026128727,0.3946574685051811,0.08112934583693165,0.3195480456296601
2009-01-01,1.0265844335793632,0.9769906871901533,1.144371847129389,0.7532238765805034,1.3050182317878696,0.6587814443289426,0.3137480011569838,0.427227262253695
2009-02-01,1.2222537366044173,1.1397596717123848,1.3523344240938413,1.05913993551135,1.7263121609628667,0.9229054201527048,0.4688271047036855,0.5887460871897483
2009-03-01,1.369005713873207,1.3025286562346166,1.5602970010582937,1.314069984620389,2.071007193924228,1.1209984020205261,0.6239062082503872,0.750264912125801
2009-04-01,1.5157576911419979,1.4246053946262904,1.6850745472369646,1.5180140239076203,2.339103330671953,1.3190913838883476,0.7014457600237377,0.9117837370618539
2009-05-01,1.6625096684107876,1.505989886887406,1.8098520934156361,1.7219580631948508,2.5689000193128604,1.4511533718002292,1.4768412777572453,1.0194629536858892
2009-06-01,1.760344319923315,1.5873743791485213,1.8514446088085266,1.823930082838467,2.722097811740132,1.5171843657561694,1.7869994848506487,1.1271421703099245
2009-07-01,1.907096297192105,1.6687588714096375,1.934629639594307,1.8749160926602746,2.6837983636333145,1.5832153597121097,1.9420785883973497,1.180981778621942
2009-08-01,2.0049309487046325,1.7094511175401954,1.976222154987198,1.9768881123038897,2.6454989155264967,1.7152773476239902,2.0196181401707016,1.2348213869339595
2009-09-01,2.1027656002171593,1.7908356098013107,2.0178146703800883,2.027874122125698,2.5689000193128604,1.7813083415799316,2.0196181401707016,1.2886609952459773
2009-10-01,2.2006002517296865,1.8315278559318693,2.0594071857729785,2.1298461417693137,2.5306005712060426,1.7813083415799316,2.0196181401707016,1.3425006035579947
2009-11-01,2.2495175774859497,1.872220102062427,2.1425922165587594,2.180832151591121,2.492301123099225,1.8473393355358718,2.0196181401707016,1.4501798201820302
2009-12-01,2.2495175774859497,1.9536045943235425,2.1425922165587594,2.282804171234737,2.454001674992407,1.8473393355358718,2.0196181401707016,1.557859036806065
2010-01-01,2.2495175774859497,1.9942968404541002,2.1841847319516505,2.282804171234737,2.454001674992407,1.8473393355358718,2.0196181401707016,1.6116986451180835
2010-02-01,2.2006002517296865,1.9942968404541002,2.1425922165587594,2.282804171234737,2.377402778778771,1.7813083415799316,2.0196181401707016,1.7193778617421183
2010-03-01,2.1516829259734225,2.0349890865846585,2.1425922165587594,2.180832151591121,2.3008038825651353,1.7813083415799316,2.0196181401707016,1.7732174700541357
2010-04-01,2.1027656002171593,1.9942968404541002,2.100999701165869,2.027874122125698,2.1859055382446813,1.7152773476239902,1.9420785883973497,1.8270570783661533
2010-05-01,2.0049309487046325,1.9942968404541002,2.0594071857729785,1.9259021024820822,2.071007193924228,1.64924635366805,1.8645390366239991,1.8270570783661533
2010-06-01,1.9560136229483693,1.9942968404541002,2.0178146703800883,1.7729440730166592,1.956108849603774,1.5832153597121097,1.7869994848506487,1.8270570783661533
2010-07-01,1.907096297192105,1.9942968404541002,2.0178146703800883,1.6709720533730432,1.8412105052833205,1.5832153597121097,1.7869994848506487,1.8808966866781716
2010-08-01,1.907096297192105,1.9942968404541002,2.0594071857729785,1.6199860435512357,1.7646116090696844,1.5832153597121097,1.7869994848506487,1.8808966866781716
2010-09-01,1.8581789714358419,1.9942968404541002,2.0594071857729785,1.5690000337294279,1.7263121609628667,1.5832153597121097,1.8645390366239991,1.934736294990189
2010-10-01,1.8581789714358419,2.0349890865846585,2.0594071857729785,1.5180140239076203,1.649713264749231,1.5832153597121097,1.8645390366239991,1.934736294990189
2010-11-01,1.8092616456795785,2.0349890865846585,2.0594071857729785,1.4670280140858118,1.5731143685355948,1.5171843657561694,1.8645390366239991,1.934736294990189
2010-12-01,1.760344319923315,1.9942968404541002,1.976222154987198,1.3650559944421967,1.4582160242151414,1.5171843657561694,1.8645390366239991,1.934736294990189
2011-01-01,1.711426994167052,1.9536045943235425,1.934629639594307,1.314069984620389,1.3433176798946875,1.4511533718002292,1.7869994848506487,1.8808966866781716
2011-02-01,1.6625096684107876,1.9129123481929848,1.8514446088085266,1.314069984620389,1.2667187836810518,1.3851223778442878,1.7094599330772982,1.8270570783661533
2011-03-01,1.6625096684107876,1.872220102062427,1.8098520934156361,1.314069984620389,1.2284193355742334,1.3190913838883476,1.7094599330772982,1.7193778617421183
2011-04-01,1.6625096684107876,1.8315278559318693,1.768259578022746,1.3650559944421967,1.1901198874674157,1.3190913838883476,1.7094599330772982,1.6655382534301009
2011-05-01,1.6625096684107876,1.8315278559318693,1.7266670626298548,1.4670280140858118,1.1901198874674157,1.3190913838883476,1.7094599330772982,1.6116986451180835
2011-06-01,1.6625096684107876,1.8315278559318693,1.7266670626298548,1.5690000337294279,1.1901198874674157,1.3851223778442878,1.7094599330772982,1.6116986451180835
2011-07-01,1.6625096684107876,1.8315278559318693,1.6850745472369646,1.6199860435512357,1.1901198874674157,1.4511533718002292,1.7094599330772982,1.6116986451180835
2011-08-01,1.6135923426545244,1.7908356098013107,1.601889516451184,1.6709720533730432,1.151820439360598,1.4511533718002292,1.6319203813039471,1.557859036806065
2011-09-01,1.5157576911419979,1.750143363670753,1.5187044856654026,1.6199860435512357,1.0369220950401439,1.5171843657561694,1.5543808295305965,1.557859036806065
2011-10-01,1.4179230396294704,1.7094511175401954,1.435519454879622,1.5690000337294279,0.9603231988265083,1.5832153597121097,1.4768412777572453,1.557859036806065
2011-11-01,1.3200883881169438,1.6280666252790799,1.3523344240938413,1.4160420042640043,0.8454248545060543,1.5832153597121097,1.3217621742105443,1.557859036806065
2011-12-01,1.2222537366044173,1.5873743791485213,1.26914939330806,1.314069984620389,0.730526510185601,1.64924635366805,1.1666830706638427,1.557859036806065
2012-01-01,1.173336410848153,1.505989886887406,1.1859643625222793,1.1611119551549653,0.6539276139719647,1.64924635366805,1.0891435188904914,1.557859036806065
2012-02-01,1.173336410848153,1.465297640756848,1.144371847129389,1.1101259453331576,0.6156281658651469,1.64924635366805,1.011603967117141,1.5040194284940476
2012-03-01,1.1244190850918898,1.4246053946262904,1.102779331736498,1.05913993551135,0.6156281658651469,1.7152773476239902,0.9340644153437905,1.5040194284940476
2012-04-01,1.1244190850918898,1.383913148495732,1.102779331736498,1.05913993551135,0.6539276139719647,1.7152773476239902,0.9340644153437905,1.5040194284940476
2012-05-01,1.0755017593356264,1.3432209023651742,1.102779331736498,1.1101259453331576,0.6539276139719647,1.7152773476239902,0.9340644153437905,1.4501798201820302
2012-06-01,1.0755017593356264,1.3025286562346166,1.0611868163436078,1.1101259453331576,0.6539276139719647,1.7152773476239902,0.8565248635704393,1.4501798201820302
2012-07-01,0.9776671078230998,1.261836410104059,1.0195943009507176,1.1101259453331576,0.6539276139719647,1.64924635366805,0.7789853117970889,1.3963402118700128
2012-08-01,0.9287497820668357,1.1804519178429427,0.9780017855578271,1.1101259453331576,0.6156281658651469,1.5832153597121097,0.7014457600237377,1.3425006035579947
2012-09-01,0.8798324563105724,1.0990674255818271,0.9364092701649369,1.05913993551135,0.6156281658651469,1.5171843657561694,0.6239062082503872,1.2886609952459773
2012-10-01,0.8309151305543091,1.0583751794512695,0.8532242393791555,1.1101259453331576,0.5773287177583292,1.4511533718002292,0.6239062082503872,1.2886609952459773
2012-11-01,0.7819978047980458,1.0176829333207116,0.8532242393791555,1.1101259453331576,0.5773287177583292,1.3851223778442878,0.6239062082503872,1.2348213869339595
2012-12-01,0.7819978047980458,0.9769906871901533,0.8116317239862653,1.1611119551549653,0.6156281658651469,1.3851223778442878,0.6239062082503872,1.180981778621942
2013-01-01,0.7819978047980458,0.9362984410595955,0.7700392085933749,1.212097964976773,0.6156281658651469,1.3190913838883476,0.6239062082503872,1.1271421703099245
2013-02-01,0.7819978047980458,0.85491394879848,0.7284466932004843,1.2630839747985814,0.6156281658651469,1.3190913838883476,0.6239062082503872,1.0733025619979066
2013-03-01,0.7819978047980458,0.8142217026679223,0.6452616624147033,1.2630839747985814,0.5773287177583292,1.2530603899324073,0.6239062082503872,1.0194629536858892
2013-04-01,0.7819978047980458,0.7735294565373638,0.603669147021813,1.212097964976773,0.5390292696515114,1.187029395976467,0.6239062082503872,0.9656233453738713
2013-05-01,0.7330804790417821,0.732837210406806,0.5620766316289226,1.212097964976773,0.5390292696515114,1.1209984020205261,0.5463666564770366,0.9656233453738713
2013-06-01,0.7330804790417821,0.6921449642762484,0.520484116236032,1.1611119551549653,0.5007298215446936,1.1209984020205261,0.4688271047036855,0.9117837370618539
2013-07-01,0.7330804790417821,0.6514527181456906,0.4788916008431417,1.1611119551549653,0.5007298215446936,1.0549674080645859,0.4688271047036855,0.8579441287498364
2013-08-01,0.6841631532855188,0.610760472015133,0.3957065700573607,1.1611119551549653,0.5007298215446936,1.0549674080645859,0.391287552930335,0.8041045204378185
2013-09-01,0.6841631532855188,0.5700682258845744,0.3541140546644704,1.1101259453331576,0.46243037343787513,0.9889364141086451,0.3137480011569838,0.6964253038137831
2013-10-01,0.6352458275292551,0.5293759797540167,0.3125215392715797,1.0081539256895424,0.4241309253310574,0.8568744261967646,0.23620844938363333,0.5887460871897483
2013-11-01,0.5863285017729918,0.44799148749290124,0.27092902387868945,0.9571679158677339,0.3475320291174218,0.7908434322408238,0.15866889761028283,0.5349064788777304
2013-12-01,0.5374111760167284,0.4072992413623435,0.27092902387868945,0.8551958962241186,0.309232581010604,0.6587814443289426,0.08112934583693165,0.427227262253695
2014-01-01,0.4884938502604647,0.366606995231785,0.22933650848579876,0.7532238765805034,0.2326336847969678,0.5927504503730023,0.0035897940635811563,0.37338765394167756
2014-02-01,0.3906591987479377,0.2852225029706696,0.22933650848579876,0.6512518569368873,0.19433423669015004,0.46068846246112133,-0.15148930948312053,0.2657084373176422
2014-03-01,0.34174187299167436,0.24453025684011184,0.22933650848579876,0.498293827471464,0.15603478858333225,0.3946574685051811,-0.229028861256471,0.15802922069360684
2014-04-01,0.29282454723541107,0.20383801070955376,0.18774399309290846,0.3963218078278483,0.07943589236969635,0.3286264745492402,-0.3065684130298222,0.05035000406957194
2014-05-01,0.24390722147914734,0.16314576457899602,0.14615147770001816,0.243363778362425,0.0028369961560604628,0.26259548059329996,-0.38410796480317266,-0.05732921255446341
2014-06-01,0.24390722147914734,0.08176127231788019,0.10455896230712748,0.14139175871880935,-0.03546245195075731,0.1965644866373597,-0.46164751657652386,-0.16500842917849878
2014-07-01,0.19498989572288405,0.04106902618732246,0.06296644691423717,0.03941973907519412,-0.11206134816439321,0.06450249872547863,-0.46164751657652386,-0.27268764580253413
2014-08-01,0.14607256996662032,0.00037678005676436324,0.0213739315213465,-0.06255228056842156,-0.1886602443780291,-0.0015284952304622152,-0.5391870683498744,-0.3803668624265695
2014-09-01,0.14607256996662032,-0.04031546607379337,0.0213739315213465,-0.11353829039022964,-0.265259140591665,-0.06755948918640246,-0.6167266201232249,-0.4342064707385869
2014-10-01,0.14607256996662032,-0.08100771220435146,-0.020218583871543804,-0.21551031003384485,-0.3418580368053009,-0.06755948918640246,-0.694266171896576,-0.4880460790506044
2014-11-01,0.09715524421035703,-0.1216999583349092,-0.06181109926443411,-0.2664963198556529,-0.41845693301893644,-0.13359048314234273,-0.7718057236699265,-0.4880460790506044
2014-12-01,0.09715524421035703,-0.16239220446546693,-0.06181109926443411,-0.3684683394992686,-0.49505582923257235,-0.19962147709828357,-0.8493452754432778,-0.5418856873626223
2015-01-01,0.04823791845409373,-0.20308445059602503,-0.10340361465732478,-0.4194543493210762,-0.5716547254462082,-0.2656524710542238,-0.9268848272166282,-0.5418856873626223
2015-02-01,-0.0006794073021699977,-0.24377669672658275,-0.14499613005021508,-0.4194543493210762,-0.6099541735530261,-0.2656524710542238,-1.0044243789899787,-0.5957252956746397
2015-03-01,-0.0006794073021699977,-0.28446894285714086,-0.14499613005021508,-0.4194543493210762,-0.6482536216598441,-0.33168346501016466,-1.0044243789899787,-0.5957252956746397
2015-04-01,-0.0495967330584333,-0.3251611889876986,-0.18658864544310577,-0.4194543493210762,-0.6865530697666619,-0.3977144589661049,-1.0044243789899787,-0.6495649039866577
2015-05-01,-0.09851405881469702,-0.36585343511825635,-0.18658864544310577,-0.4194543493210762,-0.72485251787348,-0.46374545292204516,-1.0044243789899787,-0.7034045122986751
2015-06-01,-0.14743138457096033,-0.4472379273793722,-0.22818116083599607,-0.47044035914288385,-0.7631519659802978,-0.529776446877986,-1.0044243789899787,-0.7572441206106928
2015-07-01,-0.14743138457096033,-0.48793017350993023,-0.26977367622888637,-0.47044035914288385,-0.8397508621939337,-0.5958074408339262,-1.0044243789899787,-0.8110837289227104
2015-08-01,-0.14743138457096033,-0.528622419640488,-0.31136619162177703,-0.47044035914288385,-0.8780503103007514,-0.7278694287458073,-1.0044243789899787,-0.8649233372347279
2015-09-01,-0.19634871032722362,-0.5693146657710457,-0.31136619162177703,-0.47044035914288385,-0.9163497584075696,-0.7278694287458073,-1.0044243789899787,-0.8649233372347279
2015-10-01,-0.24526603608348735,-0.6100069119016038,-0.35295870701466736,-0.47044035914288385,-0.9546492065143873,-0.7939004227017475,-1.0044243789899787,-0.9187629455467455
2015-11-01,-0.24526603608348735,-0.6506991580321615,-0.394551222407558,-0.4194543493210762,-0.9929486546212052,-0.7939004227017475,-0.9268848272166282,-0.9726025538587633
2015-12-01,-0.29418336183975063,-0.6506991580321615,-0.394551222407558,-0.3684683394992686,-0.9929486546212052,-0.7939004227017475,-0.9268848272166282,-0.9726025538587633
2016-01-01,-0.29418336183975063,-0.6506991580321615,-0.4361437378004483,-0.3684683394992686,-0.9929486546212052,-0.7939004227017475,-0.9268848272166282,-0.9726025538587633
2016-02-01,-0.34310068759601436,-0.6913914041627196,-0.4361437378004483,-0.3684683394992686,-0.9929486546212052,-0.8599314166576885,-0.9268848272166282,-1.0264421621707809
2016-03-01,-0.39201801335227765,-0.6913914041627196,-0.4777362531933386,-0.3684683394992686,-0.9929486546212052,-0.8599314166576885,-0.9268848272166282,-1.0264421621707809
2016-04-01,-0.39201801335227765,-0.7320836502932774,-0.5193287685862293,-0.4194543493210762,-0.9929486546212052,-0.8599314166576885,-0.9268848272166282,-1.0264421621707809
2016-05-01,-0.440935339108541,-0.7320836502932774,-0.5193287685862293,-0.47044035914288385,-0.9929486546212052,-0.8599314166576885,-0.8493452754432778,-1.0264421621707809
2016-06-01,-0.440935339108541,-0.7320836502932774,-0.5193287685862293,-0.47044035914288385,-0.9929486546212052,-0.8599314166576885,-0.8493452754432778,-1.0264421621707809
2016-07-01,-0.4898526648648047,-0.7320836502932774,-0.5193287685862293,-0.5214263689646919,-0.9546492065143873,-0.7939004227017475,-0.7718057236699265,-1.0802817704827985
2016-08-01,-0.4898526648648047,-0.7727758964238352,-0.5193287685862293,-0.5724123787864995,-0.9546492065143873,-0.7939004227017475,-0.7718057236699265,-1.0802817704827985
2016-09-01,-0.538769990621068,-0.7727758964238352,-0.5193287685862293,-0.5724123787864995,-0.9163497584075696,-0.7939004227017475,-0.7718057236699265,-1.1341213787948161
2016-10-01,-0.538769990621068,-0.7727758964238352,-0.5193287685862293,-0.6233983886083075,-0.9163497584075696,-0.7939004227017475,-0.694266171896576,-1.1879609871068337
2016-11-01,-0.538769990621068,-0.7727758964238352,-0.5609212839791196,-0.6743843984301152,-0.8780503103007514,-0.7939004227017475,-0.694266171896576,-1.2418005954188513
2016-12-01,-0.538769990621068,-0.8134681425543933,-0.5609212839791196,-0.7253704082519228,-0.9163497584075696,-0.8599314166576885,-0.694266171896576,-1.295640203730869
2017-01-01,-0.538769990621068,-0.8541603886849509,-0.6025137993720102,-0.8273424278955385,-0.9546492065143873,-0.9259624106136287,-0.694266171896576,-1.3494798120428868
2017-02-01,-0.5876873163773317,-0.894852634815509,-0.6441063147649005,-0.8783284377173466,-1.0312481027280234,-0.9259624106136287,-0.7718057236699265,-1.4033194203549042
2017-03-01,-0.5876873163773317,-0.9355448809460668,-0.6856988301577909,-0.9293144475391542,-1.107846998941659,-0.9259624106136287,-0.8493452754432778,-1.4571590286669218
2017-04-01,-0.636604642133595,-0.9355448809460668,-0.7272913455506815,-0.9803004573609618,-1.1844458951552947,-0.9259624106136287,-0.9268848272166282,-1.4571590286669218
2017-05-01,-0.6855219678898583,-0.9762371270766245,-0.7688838609435719,-0.9803004573609618,-1.1844458951552947,-0.9259624106136287,-1.0044243789899787,-1.4571590286669218
2017-06-01,-0.734439293646122,-1.0169293732071827,-0.8104763763364625,-0.9803004573609618,-1.1844458951552947,-0.9259624106136287,-1.1595034825366803,-1.4033194203549042
2017-07-01,-0.7833566194023853,-1.0576216193377403,-0.8104763763364625,-0.9293144475391542,-1.146146447048477,-0.9259624106136287,-1.2370430343100316,-1.3494798120428868
2017-08-01,-0.7833566194023853,-1.0983138654682985,-0.8520688917293529,-0.9293144475391542,-1.107846998941659,-0.9259624106136287,-1.314582586083382,-1.295640203730869
2017-09-01,-0.7833566194023853,-1.1390061115988561,-0.8936614071222433,-0.9293144475391542,-1.069547550834841,-0.9259624106136287,-1.314582586083382,-1.2418005954188513
2017-10-01,-0.7833566194023853,-1.1390061115988561,-0.8936614071222433,-0.9803004573609618,-1.069547550834841,-0.9259624106136287,-1.392122137856733,-1.2418005954188513
2017-11-01,-0.7833566194023853,-1.1390061115988561,-0.8936614071222433,-0.9803004573609618,-1.069547550834841,-0.9259624106136287,-1.392122137856733,-1.2418005954188513
2017-12-01,-0.7833566194023853,-1.1390061115988561,-0.8936614071222433,-0.9803004573609618,-1.069547550834841,-0.9259624106136287,-1.314582586083382,-1.2418005954188513
